09bb4086-0335-26b2-1749-a489e7718337,/ManisHouse/ShenitechMainMeter/FlowRate,60,75,Whole House,Main water pipe for the whole building,water,cm3/sec
af13cdcf-f236-c90a-09ac-0b6d98925c6d,/ManisHouse/TED5000_MainPanel/Voltage[house],60,74,Outside Home,100BD4 (Main),power,Volts (V)
40dfbdc8-07aa-abcb-8fb7-20d01c12eb47,/ManisHouse/TED5000_MainPanel/RealPower[house],60,73,Outside Home,100BD4 (Main),power,Watts (W)
e3c4a2c8-3e6f-f82b-8e1d-a3a8e49d8a23,/ManisHouse/TED5000_MainPanel/ApparentPower[house],60,72,Outside Home,100BD4 (Main),power,Volt-Ampere (VA)
4bb68256-0b29-3595-00e5-4c8271a7eaf9,/ManisHouse/TED5000_SubPanel/Voltage[subpanel],61,74,Outside Home,100BED (Subpanel),power,Volts (V)
49b01419-fd8f-040c-9e55-16268ddd7a38,/ManisHouse/TED5000_SubPanel/Voltage[oven],61,73,Outside Home,100D4F (Oven),power,Volts (V)
d88bedb7-17f5-c353-13a5-8e48c3aadfa7,/ManisHouse/TED5000_SubPanel/Voltage[pool],61,72,Outside Home,100BEE (Pool),power,Volts (V)
b55ca829-5846-3a1d-6d88-ef9b37e9a870,/ManisHouse/TED5000_SubPanel/RealPower[subpanel],62,74,Outside Home,100BED (Subpanel),power,Watts (W)
7c4b9261-a4cd-063e-ab27-1a14164a2aaa,/ManisHouse/TED5000_SubPanel/RealPower[oven],62,73,Outside Home,100D4F (Oven),power,Watts (W)
0bb80e04-7b37-3ddf-a126-7bd74030374f,/ManisHouse/TED5000_SubPanel/RealPower[pool],62,72,Outside Home,100BEE (Pool),power,Watts (W)
edacf483-6a02-86c3-ee18-7cbf2825b308,/ManisHouse/TED5000_SubPanel/ApparentPower[subpanel],63,74,Outside Home,100BED (Subpanel),power,Volt-Ampere (VA)
a1a9394e-0246-a6a8-9e21-19c83d02356d,/ManisHouse/TED5000_SubPanel/ApparentPower[oven],63,73,Outside Home,100D4F (Oven),power,Volt-Ampere (VA)
d58685bb-0764-e993-1e61-927ef8f952e6,/ManisHouse/TED5000_SubPanel/ApparentPower[pool],63,72,Outside Home,100BEE (Pool),power,Volt-Ampere (VA)
54d6913b-5168-4156-55cd-be06aad57dd0,/ManisHouse/Raritan_TV/Current[1],10,74,Entertainment Room/Den-Dining,Sony KDL-52XBR3 TV,power,Amps (A)
150bddc2-f364-fe6a-e33e-f621a4e6b599,/ManisHouse/Raritan_TV/Current[2],10,73,Entertainment Room/Den-Dining,SQ Blaster+,power,Amps (A)
30cb3e07-451f-d937-cfda-f6aac15ef886,/ManisHouse/Raritan_TV/Current[3],10,72,Entertainment Room/Den-Dining,Onkyo TX-SR805 & LG BD630 DVD,power,Amps (A)
348dec13-e0d3-3cc9-6c0e-a811d2631759,/ManisHouse/Raritan_TV/Current[4],10,71,Entertainment Room/Den-Dining,Apple TV 2,power,Amps (A)
b9de2d8e-fee2-82c4-296b-e62d978508fd,/ManisHouse/Raritan_TV/Current[5],10,70,Entertainment Room/Den-Dining,DISH Hopper,power,Amps (A)
a3658f76-f2dc-49e7-a635-3e262e2450f6,/ManisHouse/Raritan_TV/Current[6],10,69,Entertainment Room/Den-Dining,Foscam FI8918W,power,Amps (A)
97004af4-bc63-4af5-8d96-80927d197be2,/ManisHouse/Raritan_TV/Current[7],10,68,Entertainment Room/Den-Dining,Netgear Switch GS108,power,Amps (A)
499df088-6030-7eeb-c4ec-d1ffb2ccdfb6,/ManisHouse/Raritan_TV/Current[8],10,67,Entertainment Room/Den-Dining,Power Strip: Headphone, Remote, Wii, Airport, KEF Tx,power,Amps (A)
d1ef4c0a-352f-6d18-975c-ccdee5ee6614,/ManisHouse/Raritan_TV/Voltage[1],10,74,Entertainment Room/Den-Dining,Sony KDL-52XBR3 TV,power,Volts (V)
612e621a-7633-fed1-9af4-e9be54b487cf,/ManisHouse/Raritan_TV/Voltage[2],10,73,Entertainment Room/Den-Dining,SQ Blaster+,power,Volts (V)
1b56b137-a313-52a4-66ac-6a0868b361b9,/ManisHouse/Raritan_TV/Voltage[3],10,72,Entertainment Room/Den-Dining,Onkyo TX-SR805 & LG BD630 DVD,power,Volts (V)
aac0dd3d-b620-d311-2047-5538a947b604,/ManisHouse/Raritan_TV/Voltage[4],10,71,Entertainment Room/Den-Dining,Apple TV 2,power,Volts (V)
3698b2ba-ae6c-623b-65d5-3b357b8f7de0,/ManisHouse/Raritan_TV/Voltage[5],10,70,Entertainment Room/Den-Dining,DISH Hopper,power,Volts (V)
